date,province,cases_accumulated,deceased,recovered,hospitalized,intensive_care
2020-10-27,Santa Cruz de Tenerife,6410,155,5299,118,29
2020-10-28,Las Palmas,10600,127,9944,63,18
2020-10-28,Santa Cruz de Tenerife,6522,155,5373,122,27
2020-10-29,Las Palmas,10658,127,10014,57,19
2020-10-29,Santa Cruz de Tenerife,6572,156,5448,112,28
2020-10-30,Las Palmas,10690,127,10103,58,17
2020-10-30,Santa Cruz de Tenerife,6655,156,5550,103,27
2020-10-31,Las Palmas,10723,129,10136,55,17
2020-10-31,Santa Cruz de Tenerife,6759,157,5591,111,26
2020-11-01,Las Palmas,10747,130,10174,57,19
2020-11-01,Santa Cruz de Tenerife,6857,158,5632,112,25
2020-11-02,Las Palmas,10772,130,10222,54,18
2020-11-02,Santa Cruz de Tenerife,6891,160,5743,120,26
2020-11-03,Las Palmas,10815,131,10266,55,16
2020-11-03,Santa Cruz de Tenerife,6982,161,5809,129,27
2020-11-04,Las Palmas,10857,131,10289,51,19
2020-11-04,Santa Cruz de Tenerife,7098,161,5874,119,29
2020-11-05,Las Palmas,10918,131,10323,51,22
2020-11-05,Santa Cruz de Tenerife,7212,162,5951,109,28
2020-11-06,Las Palmas,10952,132,10368,42,21
2020-11-06,Santa Cruz de Tenerife,7358,163,6047,120,29
2020-11-07,Las Palmas,11011,133,10399,53,20
2020-11-07,Santa Cruz de Tenerife,7487,165,6090,128,29
2020-11-08,Las Palmas,11041,133,10423,53,18
2020-11-08,Santa Cruz de Tenerife,7555,167,6138,137,28
2020-11-09,Las Palmas,11063,133,10469,53,17
2020-11-09,Santa Cruz de Tenerife,7605,169,6266,130,30
2020-11-10,Las Palmas,11102,133,10515,60,17
2020-11-10,Santa Cruz de Tenerife,7694,171,6352,132,31
2020-11-11,Las Palmas,11158,133,10539,60,17
2020-11-11,Santa Cruz de Tenerife,7767,173,6457,136,30
2020-11-12,Las Palmas,11198,133,10581,59,21
2020-11-12,Santa Cruz de Tenerife,7844,174,6564,139,31
2020-11-13,Las Palmas,11242,134,10623,54,22
2020-11-13,Santa Cruz de Tenerife,7977,174,6703,131,31
2020-11-14,Las Palmas,11262,134,10659,48,21
2020-11-14,Santa Cruz de Tenerife,8061,175,6783,133,33
2020-11-15,Las Palmas,11284,136,10694,53,21
2020-11-15,Santa Cruz de Tenerife,8108,176,6836,140,29
2020-11-16,Las Palmas,11300,136,10722,52,20
2020-11-16,Santa Cruz de Tenerife,8166,177,6938,145,29
2020-11-17,Las Palmas,11339,137,10753,50,21
2020-11-17,Santa Cruz de Tenerife,8291,178,7020,141,30
2020-11-18,Las Palmas,11369,138,10787,51,18
2020-11-18,Santa Cruz de Tenerife,8383,178,7076,133,28
2020-11-19,Las Palmas,11398,138,10812,51,17
2020-11-19,Santa Cruz de Tenerife,8474,179,7143,122,29
2020-11-20,Las Palmas,11434,138,10850,47,16
2020-11-20,Santa Cruz de Tenerife,8573,181,7185,115,28
2020-11-21,Las Palmas,11465,139,10874,50,16
2020-11-21,Santa Cruz de Tenerife,8658,183,7216,125,27
2020-11-22,Las Palmas,11489,139,10895,51,16
2020-11-22,Santa Cruz de Tenerife,8710,186,7235,128,25
2020-11-23,Las Palmas,11523,139,10923,58,16
2020-11-23,Santa Cruz de Tenerife,8804,191,7271,129,24
2020-11-24,Las Palmas,11556,139,10934,61,17
2020-11-24,Santa Cruz de Tenerife,8918,191,7303,136,23
2020-11-25,Las Palmas,11595,140,10948,58,17
2020-11-25,Santa Cruz de Tenerife,9013,192,7341,119,24
2020-11-26,Las Palmas,11628,140,10971,58,19
2020-11-26,Santa Cruz de Tenerife,9095,195,7416,119,25
2020-11-27,Las Palmas,11666,140,10994,53,19
2020-11-27,Santa Cruz de Tenerife,9184,198,7510,102,23
2020-11-28,Las Palmas,11698,141,11014,56,19
2020-11-28,Santa Cruz de Tenerife,9289,200,7564,110,24
2020-11-29,Las Palmas,11719,141,11027,57,19
2020-11-29,Santa Cruz de Tenerife,9351,200,7600,121,24
2020-11-30,Las Palmas,11741,141,11072,54,18
2020-11-30,Santa Cruz de Tenerife,9434,200,7687,119,24
2020-12-01,Las Palmas,11794,141,11097,47,18
2020-12-01,Santa Cruz de Tenerife,9569,201,7731,128,26
2020-12-02,Las Palmas,11861,141,11115,50,17
2020-12-02,Santa Cruz de Tenerife,9717,201,7777,116,26
2020-12-03,Las Palmas,11901,141,11138,55,18
2020-12-03,Santa Cruz de Tenerife,9832,201,7820,121,29
2020-12-04,Las Palmas,11935,141,11160,52,17
2020-12-04,Santa Cruz de Tenerife,10022,203,7851,133,28
2020-12-05,Las Palmas,11971,141,11170,53,18
2020-12-05,Santa Cruz de Tenerife,10176,204,7871,136,28
2020-12-06,Las Palmas,11984,141,11182,58,18
2020-12-06,Santa Cruz de Tenerife,10255,205,7875,143,29
2020-12-07,Las Palmas,12019,142,11200,62,15
2020-12-07,Santa Cruz de Tenerife,10394,207,7889,142,28
2020-12-08,Las Palmas,12039,142,11211,65,16
2020-12-08,Santa Cruz de Tenerife,10480,208,7896,155,29
2020-12-09,Las Palmas,12074,142,11232,57,15
2020-12-09,Santa Cruz de Tenerife,10642,208,7920,169,29
2020-12-10,Las Palmas,12114,143,11246,53,16
2020-12-10,Santa Cruz de Tenerife,10840,211,7935,165,30
2020-12-11,Las Palmas,12158,143,11262,47,16
2020-12-11,Santa Cruz de Tenerife,10989,214,7956,180,30
2020-12-12,Las Palmas,12197,143,11288,48,16
2020-12-12,Santa Cruz de Tenerife,11284,215,7958,200,32
2020-12-13,Las Palmas,12233,144,11301,44,18
2020-12-13,Santa Cruz de Tenerife,11379,217,7959,202,32
2020-12-14,Las Palmas,12261,144,11317,51,18
2020-12-14,Santa Cruz de Tenerife,11475,218,7982,210,32
2020-12-15,Las Palmas,12322,145,11331,45,17
2020-12-15,Santa Cruz de Tenerife,11727,222,7985,219,29
2020-12-16,Las Palmas,12361,146,11354,49,16
2020-12-16,Santa Cruz de Tenerife,11916,225,7992,209,29
2020-12-17,Las Palmas,12416,147,11370,55,14
2020-12-17,Santa Cruz de Tenerife,12145,227,7996,202,27
2020-12-18,Las Palmas,12462,147,11377,52,14
2020-12-18,Santa Cruz de Tenerife,12310,231,8004,182,30
2020-12-19,Las Palmas,12507,148,11391,54,14
2020-12-19,Santa Cruz de Tenerife,12514,232,8005,185,33
2020-12-20,Las Palmas,12543,148,11401,57,14
2020-12-20,Santa Cruz de Tenerife,12602,238,8007,191,34
2020-12-21,Las Palmas,12574,148,11415,51,15
2020-12-21,Santa Cruz de Tenerife,12715,241,8014,198,30
2020-12-22,Las Palmas,12651,148,11422,57,11
2020-12-22,Santa Cruz de Tenerife,12873,245,8035,186,32
2020-12-23,Las Palmas,12702,148,11432,63,12
2020-12-23,Santa Cruz de Tenerife,12996,246,8048,176,33
2020-12-24,Las Palmas,12702,148,11440,NA,NA
2020-12-24,Santa Cruz de Tenerife,12996,246,8051,NA,NA
